SaleID,DateKey,ProductID,CustomerID,StoreID,Quantity,UnitPrice,Discount
SO0048,20220906,P012,C0103,S03,9,102.19,0
SO0049,20240126,P016,C0240,S03,1,33.7,0
SO0050,20240907,P006,C0270,S07,7,906.65,0.15
SO0051,20231012,P027,C0038,S08,2,35.85,0
SO0052,20230108,P030,C0067,S07,6,157.5,0
SO0053,20230915,P004,C0085,S03,9,729.3,0
SO0054,20241128,P021,C0146,S02,4,120.84,0
SO0055,20220914,P017,C0156,S02,9,12.05,0
SO0056,20221217,P011,C0173,S01,10,50.86,0
SO0057,20230308,P002,C0293,S07,10,235.84,0
SO0058,20230911,P002,C0248,S04,9,320.25,0
SO0059,20220503,P026,C0081,S08,2,42.25,0.15
SO0060,20221022,P027,C0161,S06,4,29.48,0
SO0061,20240129,P023,C0264,S02,3,63.47,0.2
SO0062,20240709,P021,C0127,S03,2,79.35,0
SO0063,20240506,P007,C0128,S03,7,1114.61,0.2
SO0064,20221123,P021,C0256,S08,6,120.78,0
SO0065,20220704,P032,C0202,S08,8,209.4,0
SO0066,20220414,P016,C0145,S08,6,23.36,0
SO0067,20220809,P031,C0221,S03,1,160.71,0.2
SO0068,20220403,P017,C0206,S01,7,17.06,0
SO0069,20240302,P013,C0259,S08,5,20.58,0
SO0070,20220901,P018,C0066,S02,10,36.55,0.15
SO0071,20240119,P026,C0074,S04,6,44.57,0.1
SO0072,20221008,P026,C0171,S08,1,48.45,0
SO0073,20231103,P030,C0164,S03,9,110.06,0
SO0074,20231120,P026,C0260,S08,5,63.46,0.1
SO0075,20231110,P020,C0057,S07,1,5.87,0
SO0076,20240829,P020,C0136,S04,1,7.08,0.1
SO0077,20240218,P004,C0076,S04,3,634.89,0.1
SO0078,20220208,P003,C0226,S06,2,707.94,0
SO0079,20241024,P027,C0242,S01,4,23.22,0.05
SO0080,20240906,P009,C0270,S07,9,75.99,0
SO0081,20231203,P021,C0280,S06,8,122.16,0.1
SO0082,20230726,P017,C0286,S05,4,15.95,0
SO0083,20230815,P015,C0107,S08,5,42.04,0.2
SO0084,20230715,P021,C0148,S02,9,93.6,0.2
SO0085,20231208,P025,C0075,S05,7,137.22,0.2
SO0086,20240624,P003,C0132,S08,2,586.12,0
SO0087,20230711,P014,C0071,S02,9,36.9,0
SO0088,20230422,P016,C0027,S02,9,23.85,0
SO0089,20221009,P027,C0003,S03,8,26.58,0
SO0090,20230213,P027,C0148,S06,8,32.65,0.05
SO0091,20230421,P019,C0274,S01,2,43.18,0.15
SO0092,20240324,P012,C0254,S03,3,81.73,0
SO0093,20220808,P019,C0172,S05,1,48.95,0
SO0094,20241008,P030,C0069,S08,9,185.1,0.1
SO0095,20221129,P018,C0235,S05,2,24.44,0
SO0096,20230828,P012,C0291,S04,6,59.75,0.2
SO0097,20240525,P012,C0264,S06,7,92.24,0.2
SO0098,20221015,P006,C0245,S06,2,1171.04,0
SO0099,20240703,P016,C0137,S06,7,19.61,0
SO0100,20230620,P020,C0185,S04,10,6.28,0
SO0101,20221124,P004,C0208,S05,8,666.99,0
SO0102,20230329,P008,C0113,S03,5,33.25,0
SO0103,20240501,P031,C0282,S08,10,145.15,0
SO0104,20220617,P014,C0270,S08,10,52.96,0.2
SO0105,20220507,P024,C0281,S04,10,22.41,0
SO0106,20220827,P010,C0106,S08,9,18.1,0.05
SO0107,20220424,P006,C0233,S03,8,1564.02,0.2
SO0108,20240804,P027,C0158,S01,1,28.96,0.1
SO0109,20230323,P026,C0297,S02,1,40.94,0.15
SO0110,20220504,P003,C0036,S08,2,644.29,0.1
SO0111,20221005,P003,C0216,S06,3,585.89,0.2
SO0112,20220614,P025,C0277,S03,7,106.21,0.05
SO0113,20241219,P023,C0066,S04,9,37.05,0.05
SO0114,20240518,P001,C0273,S07,5,1389.72,0.05
SO0115,20230719,P015,C0097,S02,6,27.63,0
SO0116,20220202,P003,C0124,S04,7,809.22,0.1
SO0117,20220410,P005,C0126,S01,1,998.09,0.05
SO0118,20220426,P026,C0072,S05,9,46.58,0
SO0119,20231019,P015,C0122,S05,10,39.43,0
SO0120,20240426,P010,C0154,S05,9,30.02,0
SO0121,20221225,P004,C0219,S08,10,624.68,0.15
SO0122,20241210,P004,C0164,S07,7,782.97,0.2
SO0123,20240827,P027,C0124,S04,7,23.18,0
SO0124,20240806,P020,C0030,S07,3,7.31,0.2
SO0125,20230513,P027,C0131,S04,3,30.85,0.05
SO0126,20240130,P022,C0048,S04,8,91.97,0.2
SO0127,20220322,P004,C0038,S04,10,514.89,0.1
SO0128,20220201,P014,C0109,S04,6,44.86,0
SO0129,20230223,P008,C0204,S04,8,35.34,0
SO0130,20241228,P021,C0184,S05,7,111.31,0.05
SO0131,20220721,P017,C0241,S06,8,13.59,0.05
SO0132,20230330,P014,C0075,S01,7,41.74,0
SO0133,20240505,P017,C0152,S03,10,15.42,0.1
SO0134,20230519,P013,C0256,S06,7,20.11,0.1
SO0135,20241001,P017,C0236,S03,8,17.4,0.15
SO0136,20230112,P023,C0278,S01,9,38.62,0.05
SO0137,20220410,P003,C0004,S07,2,821.87,0.2
SO0138,20221106,P009,C0005,S04,4,91.36,0
SO0139,20240916,P030,C0250,S01,10,130.09,0.15
SO0140,20220204,P001,C0272,S05,7,1220.52,0
SO0141,20230103,P019,C0055,S02,7,27.48,0.2
SO0142,20230601,P010,C0182,S05,10,19.21,0.1
SO0143,20230514,P026,C0116,S05,7,35.57,0.05
SO0144,20240410,P006,C0195,S07,1,1370.59,0
SO0145,20221217,P031,C0043,S08,1,133.75,0.15
SO0146,20220715,P028,C0271,S01,6,33.43,0.1
SO0147,20230710,P015,C0024,S02,10,26.88,0.05
SO0148,20220309,P018,C0092,S06,10,37.97,0.15
SO0149,20240326,P002,C0040,S05,10,414.1,0
SO0150,20240307,P011,C0277,S06,10,50.01,0.2
SO0151,20220610,P025,C0257,S06,3,127.5,0.2
SO0152,20220605,P004,C0175,S07,4,449.84,0.2
SO0153,20240711,P021,C0252,S04,5,66.64,0.2
SO0154,20230116,P023,C0300,S07,7,50.45,0.05
SO0155,20230520,P006,C0038,S02,5,1464.03,0.2
SO0156,20240308,P018,C0163,S06,3,23.7,0.15
SO0157,20240108,P007,C0139,S02,5,1154.83,0.05
SO0158,20241115,P009,C0209,S02,7,55.53,0.05
SO0159,20231027,P002,C0198,S01,9,237.54,0
SO0160,20230513,P019,C0293,S03,2,37.39,0.15
SO0161,20230704,P025,C0253,S03,5,86.87,0
SO0162,20230906,P005,C0248,S02,5,1053.98,0.05
SO0163,20241012,P024,C0101,S08,4,25.76,0.15
SO0164,20231112,P007,C0195,S06,1,1198.05,0.05
SO0165,20230908,P029,C0165,S04,10,174.35,0
SO0166,20230820,P031,C0252,S04,7,164.05,0
SO0167,20220822,P021,C0289,S04,7,87.39,0
SO0168,20240803,P012,C0108,S08,9,96.1,0
SO0169,20240417,P019,C0256,S03,2,47.81,0.2
SO0170,20240516,P020,C0194,S02,3,4.99,0.15
SO0171,20240331,P029,C0274,S07,8,255.01,0.1
SO0172,20220624,P003,C0056,S04,6,801.2,0.15
SO0173,20240329,P023,C0170,S07,10,38.52,0
SO0174,20241111,P007,C0266,S04,5,1075.24,0
SO0175,20241021,P029,C0078,S06,8,179.2,0.2
SO0176,20220625,P002,C0060,S03,5,317.15,0.05
SO0177,20230228,P023,C0267,S08,8,43.01,0.2
SO0178,20240715,P023,C0164,S02,8,48.08,0.15
SO0179,20231204,P020,C0056,S03,2,4.25,0
SO0180,20231109,P016,C0287,S07,9,28.77,0
SO0181,20230113,P030,C0096,S07,7,117.47,0.15
SO0182,20240709,P026,C0220,S07,10,34.04,0
SO0183,20220509,P001,C0296,S02,4,1350.86,0
SO0184,20220822,P012,C0135,S08,4,78.9,0.05
SO0185,20220822,P021,C0179,S06,10,100.62,0.05
SO0186,20220623,P030,C0069,S06,5,151.9,0.1
SO0187,20240204,P008,C0073,S07,2,25.52,0
SO0188,20240516,P027,C0096,S08,10,31.59,0.05
SO0189,20221015,P012,C0096,S06,8,89.19,0
SO0190,20240919,P029,C0070,S04,6,209.36,0
SO0191,20241010,P025,C0210,S08,9,141.94,0.15
SO0192,20221209,P027,C0043,S01,8,33.72,0.05
SO0193,20230815,P015,C0087,S08,5,28.55,0
SO0194,20220822,P032,C0138,S06,2,174.25,0.1
SO0195,20230324,P003,C0218,S02,8,788.07,0.1
SO0196,20230623,P016,C0179,S02,1,24.84,0.05
SO0197,20230501,P029,C0108,S06,2,239.59,0.2
SO0198,20230228,P028,C0106,S01,3,24.17,0.2
SO0199,20221211,P023,C0166,S05,10,49.81,0.1
SO0200,20220715,P019,C0070,S07,9,41.36,0.15
SO0201,20220929,P004,C0128,S03,3,790.66,0.15
SO0202,20221019,P021,C0296,S05,7,114.48,0.05
SO0203,20220710,P027,C0207,S05,2,27.43,0.15
SO0204,20220106,P024,C0048,S08,8,29.68,0
SO0205,20230323,P023,C0220,S04,9,59.6,0.05
SO0206,20220925,P032,C0290,S08,5,144.25,0
SO0207,20220723,P022,C0236,S01,1,105.12,0
SO0208,20240723,P008,C0001,S07,3,38.86,0.05
SO0209,20230911,P013,C0082,S05,3,29.59,0.15
SO0210,20240201,P006,C0085,S01,5,1371.26,0
SO0211,20220706,P026,C0049,S01,4,52.29,0.05
SO0212,20230409,P014,C0266,S08,3,44.78,0.1
SO0213,20220904,P001,C0217,S03,6,824.53,0.2
SO0214,20220729,P031,C0053,S06,7,135.48,0
SO0215,20220930,P024,C0074,S02,3,37.9,0.05
SO0216,20231221,P001,C0110,S03,3,1279.53,0.05
SO0217,20230321,P027,C0045,S02,8,31.96,0.2
SO0218,20240226,P009,C0180,S07,10,87.08,0.15
SO0219,20220622,P021,C0128,S05,4,112.24,0
SO0220,20241126,P002,C0261,S04,5,391.1,0
SO0221,20230506,P026,C0254,S07,1,42.19,0.2
SO0222,20241217,P008,C0007,S06,10,25.57,0
SO0223,20240119,P021,C0280,S03,10,72.77,0.05
SO0224,20220519,P031,C0008,S05,2,239.2,0
SO0225,20240326,P014,C0260,S05,1,32.24,0.2
SO0226,20221109,P027,C0143,S02,7,28.34,0
SO0227,20221115,P020,C0275,S06,4,4.38,0.2
SO0228,20240614,P026,C0123,S01,2,51.09,0
SO0229,20240717,P016,C0029,S05,7,21.04,0
SO0230,20220124,P012,C0084,S08,3,65.48,0.15
SO0231,20240201,P023,C0065,S05,5,49.52,0
SO0232,20240529,P008,C0140,S02,1,35.81,0
SO0233,20220607,P017,C0255,S08,10,16.92,0.15
SO0234,20240124,P024,C0081,S05,10,21.97,0
SO0235,20241108,P007,C0002,S01,2,1943.9,0
SO0236,20240224,P001,C0077,S03,8,1003.2,0
SO0237,20231022,P003,C0128,S07,7,699.51,0
SO0238,20240203,P021,C0062,S01,2,81.11,0.1
SO0239,20240401,P012,C0036,S08,9,71.13,0
SO0240,20220626,P019,C0284,S08,5,46.37,0
SO0241,20230915,P001,C0125,S08,5,1097.15,0.1
SO0242,20230205,P024,C0280,S04,8,32.32,0.2
SO0243,20230423,P010,C0278,S06,7,15.81,0
SO0244,20240210,P001,C0158,S02,1,1536.9,0.2
SO0245,20241004,P014,C0031,S03,4,46.3,0.05
SO0246,20241130,P018,C0212,S06,4,22.53,0.2
SO0247,20220715,P030,C0259,S03,2,183.8,0.1
SO0248,20240609,P026,C0067,S04,10,35.44,0
SO0249,20240315,P019,C0168,S06,6,33.57,0.2
SO0250,20221006,P029,C0300,S02,2,166.64,0
SO0251,20231006,P010,C0209,S02,8,17.25,0.05
SO0252,20230924,P023,C0238,S05,4,63.13,0.05
SO0253,20220324,P008,C0111,S06,5,22.66,0.2
SO0254,20240322,P010,C0263,S01,4,17.04,0
SO0255,20240408,P020,C0232,S04,3,5.06,0
SO0256,20220125,P007,C0032,S04,3,1519.04,0
SO0257,20220622,P009,C0299,S05,7,60.79,0
SO0258,20240627,P005,C0066,S02,2,931.43,0
SO0259,20221211,P022,C0294,S07,8,64.1,0
SO0260,20240523,P026,C0089,S06,7,48.33,0.15
SO0261,20240702,P014,C0077,S01,5,57.17,0
SO0262,20240908,P016,C0032,S02,8,31.13,0.05
SO0263,20241212,P018,C0128,S01,7,28.08,0
SO0264,20240919,P025,C0177,S06,6,129.33,0.05
SO0265,20230325,P025,C0016,S05,1,93.86,0
SO0266,20240103,P004,C0300,S04,8,720.64,0.1
SO0267,20241228,P011,C0029,S04,4,35.93,0
SO0268,20230430,P025,C0163,S06,3,99.71,0
SO0269,20221019,P002,C0289,S04,6,361.85,0.1
SO0270,20220319,P032,C0047,S01,3,173.44,0.05
SO0271,20240905,P015,C0001,S06,1,34.98,0.1
SO0272,20221230,P013,C0166,S01,6,26.9,0.15
SO0273,20220816,P002,C0270,S06,3,249.3,0.2
SO0274,20220726,P005,C0173,S05,7,1227.92,0.1
SO0275,20240613,P021,C0250,S06,3,73.04,0.15
SO0276,20240101,P012,C0115,S03,9,97.48,0.15
SO0277,20221230,P025,C0001,S07,5,96.39,0
SO0278,20230329,P003,C0290,S02,6,541.0,0.2
SO0279,20231212,P032,C0164,S03,2,130.6,0
SO0280,20220124,P006,C0136,S04,6,1503.09,0.05
SO0281,20220810,P016,C0001,S01,6,31.96,0
SO0282,20240427,P025,C0253,S07,7,105.5,0
SO0283,20240908,P023,C0296,S04,2,50.23,0.2
SO0284,20220211,P011,C0164,S05,1,46.59,0
SO0285,20221126,P007,C0039,S02,3,1137.8,0.05
SO0286,20220305,P022,C0221,S03,10,89.17,0.05
SO0287,20230225,P028,C0098,S07,2,24.0,0
SO0288,20220716,P017,C0026,S07,5,16.43,0
SO0289,20240525,P032,C0045,S05,6,131.98,0
SO0290,20221216,P031,C0150,S02,1,150.6,0
SO0291,20240325,P031,C0242,S08,5,226.21,0.2
SO0292,20230114,P017,C0190,S07,9,11.06,0.05
SO0293,20240619,P024,C0239,S05,1,24.5,0
SO0294,20221106,P015,C0050,S02,10,39.87,0
SO0295,20230411,P023,C0284,S01,7,58.31,0.2
SO0296,20240830,P025,C0294,S04,7,131.86,0.1
SO0297,20220313,P031,C0258,S03,7,162.25,0.2
SO0298,20221209,P008,C0109,S04,8,39.25,0
SO0299,20240610,P009,C0104,S03,2,53.41,0.15
SO0300,20240305,P017,C0285,S07,2,13.22,0
SO0301,20220126,P021,C0268,S07,9,116.16,0.05
SO0302,20220725,P008,C0055,S02,3,28.92,0.1
SO0303,20230625,P019,C0197,S08,6,48.72,0.05
SO0304,20221022,P031,C0206,S01,5,131.56,0.05
SO0305,20230502,P026,C0026,S08,6,60.37,0.15
SO0306,20230913,P018,C0160,S05,1,37.93,0
SO0307,20230412,P032,C0069,S05,2,207.17,0.2
SO0308,20240503,P029,C0046,S04,6,228.37,0
SO0309,20240919,P029,C0265,S06,7,159.19,0.15
SO0310,20230930,P004,C0260,S07,3,608.9,0
SO0311,20220301,P009,C0089,S04,9,88.41,0.1
SO0312,20240723,P013,C0026,S06,4,27.33,0
SO0313,20240323,P013,C0064,S01,8,19.32,0.1
SO0314,20221230,P016,C0243,S06,10,26.19,0.05
SO0315,20220705,P023,C0146,S01,5,38.44,0.15
SO0316,20230315,P025,C0114,S04,10,78.56,0.2
SO0317,20220211,P014,C0005,S08,7,38.82,0.1
SO0318,20220118,P009,C0115,S05,10,82.1,0.2
SO0319,20240211,P020,C0179,S08,5,6.77,0.05
SO0320,20241202,P017,C0204,S02,5,12.26,0.15
SO0321,20230802,P001,C0153,S02,6,1204.88,0.1
SO0322,20231028,P031,C0142,S05,5,134.66,0.15
SO0323,20230508,P020,C0030,S07,9,4.79,0.2
SO0324,20241015,P021,C0152,S05,1,105.63,0.15
SO0325,20230124,P027,C0176,S04,1,27.98,0.1
SO0326,20230907,P031,C0088,S03,6,233.58,0.1
SO0327,20230614,P019,C0287,S03,3,29.49,0.15
SO0328,20230403,P022,C0158,S07,4,92.38,0
SO0329,20240807,P022,C0061,S08,10,77.35,0
SO0330,20220526,P004,C0242,S04,10,742.64,0.1
SO0331,20230904,P008,C0212,S01,7,37.67,0.1
SO0332,20240418,P010,C0292,S08,4,17.71,0
SO0333,20220615,P010,C0250,S06,3,20.31,0.2
SO0334,20240714,P012,C0141,S04,1,76.04,0
SO0335,20220630,P011,C0067,S07,3,50.39,0.05
SO0336,20220110,P028,C0020,S04,8,28.76,0.05
SO0337,20241223,P024,C0098,S01,6,39.24,0.2
SO0338,20231207,P001,C0160,S03,4,1291.89,0
SO0339,20221209,P007,C0034,S01,10,1441.88,0
SO0340,20241201,P020,C0269,S06,8,7.66,0.15
SO0341,20240930,P028,C0184,S04,3,38.13,0
SO0342,20230413,P011,C0115,S03,7,61.67,0
SO0343,20221213,P014,C0064,S06,10,52.17,0.1
SO0344,20241231,P003,C0025,S01,5,623.55,0.2
SO0345,20220826,P007,C0214,S08,1,1707.3,0
SO0346,20221110,P025,C0106,S01,5,83.68,0.05
SO0347,20241201,P020,C0139,S03,2,5.67,0.15
SO0348,20220830,P027,C0145,S02,2,35.99,0.1
SO0349,20230623,P007,C0268,S04,10,1554.12,0
SO0350,20220322,P023,C0281,S08,5,55.08,0
SO0351,20230426,P014,C0002,S01,8,50.85,0
SO0352,20241008,P006,C0077,S02,10,1570.33,0.15
SO0353,20230419,P005,C0234,S05,2,1522.89,0
SO0354,20221224,P017,C0021,S05,2,14.58,0.2
SO0355,20220826,P024,C0049,S01,6,36.37,0.05
SO0356,20240103,P001,C0225,S05,3,1462.11,0
SO0357,20220822,P006,C0206,S07,6,1148.78,0
SO0358,20240906,P030,C0216,S03,7,121.04,0.15
SO0359,20221123,P008,C0054,S07,1,23.48,0.2
SO0360,20240217,P031,C0184,S01,8,221.34,0
SO0361,20240422,P009,C0226,S01,8,74.3,0
SO0362,20241210,P005,C0296,S04,6,1133.55,0
SO0363,20240605,P022,C0128,S08,10,85.19,0
SO0364,20220422,P023,C0006,S03,7,53.86,0
SO0365,20241003,P031,C0165,S04,3,227.16,0
SO0366,20230402,P022,C0282,S07,1,109.16,0.1
SO0367,20240628,P026,C0294,S08,2,58.15,0.05
SO0368,20220901,P006,C0255,S01,8,1530.65,0
SO0369,20220101,P007,C0047,S05,1,1461.43,0.1
SO0370,20240115,P014,C0028,S04,8,49.89,0
SO0371,20240826,P030,C0187,S08,10,126.41,0.1
SO0372,20231201,P008,C0182,S05,4,22.8,0
SO0373,20241005,P024,C0072,S07,1,34.45,0
SO0374,20220905,P007,C0202,S04,4,1314.82,0
SO0375,20231124,P030,C0056,S07,4,170.4,0.15
SO0376,20240711,P003,C0235,S03,10,859.31,0
SO0377,20240605,P032,C0300,S08,1,116.06,0.1
SO0378,20220920,P012,C0054,S07,3,96.65,0.15
SO0379,20230524,P021,C0141,S07,7,95.06,0.05
SO0380,20221001,P022,C0071,S07,8,109.18,0.2
SO0381,20231005,P020,C0284,S04,9,7.26,0.2
SO0382,20231209,P013,C0068,S03,5,18.4,0.15
SO0383,20240910,P021,C0299,S07,6,107.41,0.1
SO0384,20220127,P019,C0268,S02,7,48.97,0.2
SO0385,20220426,P002,C0103,S05,1,296.52,0.15
SO0386,20220508,P011,C0152,S04,5,62.75,0
SO0387,20230405,P003,C0288,S07,8,616.5,0
SO0388,20220407,P016,C0196,S07,5,28.68,0.15
SO0389,20220421,P027,C0007,S05,6,38.36,0.1
SO0390,20230407,P013,C0189,S04,8,24.25,0.2
SO0391,20220602,P013,C0096,S03,3,19.6,0.15
SO0392,20230626,P008,C0067,S03,7,28.2,0
SO0393,20221114,P017,C0021,S03,8,10.26,0.15
SO0394,20230909,P021,C0252,S06,10,100.61,0.2
SO0395,20230327,P005,C0095,S02,6,1573.85,0.1
SO0396,20220708,P011,C0179,S04,9,45.52,0.05
SO0397,20230825,P014,C0112,S08,6,50.14,0
SO0398,20230508,P001,C0125,S01,6,905.11,0.05
SO0399,20230610,P021,C0277,S05,2,87.71,0.05
SO0400,20241107,P002,C0229,S08,6,403.94,0.1
SO0401,20241118,P003,C0043,S02,4,589.88,0
SO0402,20220116,P011,C0034,S04,9,62.39,0.1
SO0403,20220801,P014,C0106,S07,7,55.92,0.2
SO0404,20240729,P005,C0170,S01,3,1542.55,0
SO0405,20230531,P006,C0286,S02,3,912.57,0.2
SO0406,20240712,P015,C0208,S07,7,41.4,0.05
SO0407,20220113,P021,C0033,S01,2,65.88,0.1
SO0408,20230817,P005,C0155,S02,9,1214.53,0
SO0409,20240320,P019,C0016,S08,8,46.16,0.05
SO0410,20240311,P011,C0280,S05,3,49.09,0.15
SO0411,20221017,P010,C0064,S01,6,20.04,0
SO0412,20220624,P001,C0157,S04,7,1251.12,0.1
SO0413,20221126,P023,C0095,S04,9,39.92,0
SO0414,20220422,P017,C0282,S08,3,12.04,0.15
SO0415,20220721,P005,C0102,S08,2,1158.02,0
SO0416,20230807,P022,C0036,S04,4,76.58,0
SO0417,20230919,P021,C0300,S03,6,93.96,0.1
SO0418,20220110,P024,C0161,S04,7,36.49,0
SO0419,20240107,P015,C0069,S06,7,37.28,0
SO0420,20230918,P031,C0250,S02,6,181.5,0.2
SO0421,20230729,P012,C0072,S04,2,94.13,0.2
SO0422,20220604,P017,C0010,S01,2,17.11,0.15
SO0423,20230618,P026,C0279,S08,4,56.69,0
SO0424,20230819,P010,C0069,S08,4,21.02,0.2
SO0425,20230505,P006,C0085,S03,9,1167.85,0
SO0426,20221027,P029,C0248,S06,10,152.77,0.1
SO0427,20220509,P003,C0136,S06,8,556.7,0
SO0428,20240110,P015,C0199,S08,4,23.38,0.1
SO0429,20231026,P030,C0053,S05,1,175.5,0.15
SO0430,20240211,P017,C0194,S06,10,15.66,0
SO0431,20241123,P005,C0208,S06,7,1348.51,0
SO0432,20220114,P023,C0257,S03,8,48.41,0.1
SO0433,20230730,P029,C0109,S03,2,153.56,0.1
SO0434,20220831,P012,C0118,S07,10,67.55,0.15
SO0435,20240907,P022,C0246,S04,8,95.88,0.15
SO0436,20230515,P011,C0023,S03,7,52.54,0
SO0437,20221028,P011,C0029,S03,9,36.98,0
SO0438,20220208,P017,C0146,S02,9,18.89,0.05
SO0439,20240913,P014,C0088,S04,8,43.99,0.2
SO0440,20230108,P027,C0262,S05,10,31.67,0.2
SO0441,20220521,P011,C0118,S07,6,54.88,0.05
SO0442,20241206,P025,C0259,S07,1,84.28,0
SO0443,20220321,P010,C0273,S02,3,24.5,0.05
SO0444,20220103,P006,C0221,S07,3,1235.28,0.1
SO0445,20230415,P024,C0247,S07,9,37.78,0.05
SO0446,20240521,P023,C0069,S05,10,51.56,0
SO0447,20240416,P031,C0132,S04,2,217.07,0
SO0448,20241206,P001,C0061,S01,1,1354.19,0.1
SO0449,20240112,P025,C0055,S03,6,120.5,0.05
SO0450,20240517,P028,C0290,S06,5,33.56,0
SO0451,20230222,P018,C0212,S08,7,39.74,0.2
SO0452,20230604,P012,C0158,S06,9,79.14,0.05
SO0453,20230416,P026,C0229,S03,2,55.66,0.15
SO0454,20231125,P007,C0282,S01,7,1275.67,0.2
SO0455,20220706,P011,C0075,S08,1,44.7,0.2
SO0456,20240130,P028,C0041,S01,5,22.66,0
SO0457,20241203,P025,C0147,S01,7,139.64,0.1
SO0458,20230218,P012,C0266,S05,8,93.84,0
SO0459,20241122,P013,C0119,S03,10,15.9,0.1
SO0460,20220627,P003,C0142,S07,1,616.95,0
SO0461,20230215,P023,C0266,S01,7,54.04,0.1
SO0462,20231214,P005,C0178,S05,9,1687.76,0
SO0463,20240407,P015,C0295,S01,4,35.08,0.05
SO0464,20220529,P017,C0258,S05,9,11.85,0
SO0465,20230528,P022,C0227,S07,9,107.93,0
SO0466,20240728,P031,C0236,S01,6,217.55,0.2
SO0467,20230328,P031,C0118,S06,2,140.81,0.05
SO0468,20220120,P027,C0135,S04,9,38.34,0.1
SO0469,20230101,P019,C0244,S06,6,29.38,0
SO0470,20230110,P023,C0098,S08,10,40.13,0
SO0471,20230628,P013,C0106,S04,4,18.76,0.2
SO0472,20221116,P013,C0055,S02,10,27.3,0
SO0473,20220114,P006,C0278,S01,8,1388.01,0.1
SO0474,20230717,P031,C0252,S03,6,170.74,0.05
SO0475,20220421,P018,C0270,S07,10,28.37,0
SO0476,20231213,P031,C0202,S03,1,237.47,0.1
SO0477,20231009,P030,C0005,S01,9,183.98,0.05
SO0478,20240111,P014,C0133,S03,2,41.99,0
SO0479,20231204,P017,C0188,S03,8,12.44,0.1
SO0480,20240202,P032,C0187,S07,7,160.83,0.15
SO0481,20230414,P018,C0052,S05,10,29.38,0
SO0482,20221026,P016,C0077,S08,7,29.48,0
SO0483,20241124,P001,C0274,S06,8,951.86,0
SO0484,20220408,P032,C0204,S02,9,147.61,0.2
SO0485,20220717,P011,C0231,S06,5,34.71,0.05
SO0486,20230612,P017,C0177,S01,9,13.61,0.1
SO0487,20221224,P027,C0146,S06,10,22.65,0
SO0488,20240704,P021,C0041,S07,8,105.18,0.2
SO0489,20221210,P019,C0173,S07,3,38.63,0.2
SO0490,20221128,P026,C0176,S04,2,59.13,0
SO0491,20230702,P021,C0203,S05,5,83.84,0.15
SO0492,20241202,P029,C0231,S07,6,229.22,0.15
